SquareFeet,Bedrooms,Bathrooms,YearBuilt,Age,OverallQuality,Neighborhood,GarageType,Basement,SalePrice
1083,3,2.5,1997,27,3,Rural,Attached,No,422031
1735,3,1.5,1993,31,5,Suburbs,Attached,Finished,627133
1223,2,1.5,1965,59,8,Rural,Attached,Unfinished,492450
1816,2,3.0,2003,21,8,Suburbs,Attached,Unfinished,631255
1601,4,1.5,1984,40,6,Downtown,Attached,Finished,649704
742,4,2.0,1977,47,6,Downtown,Attached,Finished,533088
2273,4,2.0,1951,73,10,Suburbs,Detached,Unfinished,737707
2397,2,2.0,1962,62,5,Suburbs,Carport,Finished,642134
1193,4,1.0,1990,34,5,Rural,Detached,Finished,462263
1306,4,1.0,2008,16,5,Suburbs,Carport,No,505540
1642,3,1.5,2018,6,4,Suburbs,No Garage,No,517091
1667,4,2.0,2002,22,6,Downtown,Detached,Unfinished,683446
1829,3,2.0,1994,30,9,Downtown,Carport,No,713993
2505,3,1.5,1969,55,7,Suburbs,Attached,Finished,728337
1411,5,2.5,1973,51,6,Suburbs,Attached,Unfinished,563078
1100,3,2.5,2010,14,9,Suburbs,Detached,Unfinished,604369
810,3,1.0,2007,17,2,Downtown,Detached,No,392994
1134,4,2.0,1976,48,5,Rural,Attached,Finished,460336
1483,4,2.5,1975,49,7,Beachfront,Attached,No,794937
2397,2,2.0,1956,68,7,Suburbs,Carport,No,650649
1241,2,2.0,1991,33,2,Suburbs,Attached,No,389689
1611,1,2.5,1996,28,6,Hills,Attached,Finished,749439
1491,4,3.0,2002,22,7,Suburbs,Attached,No,633249
2094,3,2.5,2008,16,7,Suburbs,Attached,Finished,693503
2763,2,2.0,1987,37,7,Downtown,Attached,No,830884
1234,5,2.5,2018,6,5,Suburbs,Attached,No,585774
1255,3,2.0,2002,22,3,Downtown,Detached,Finished,556295
2022,3,2.5,1964,60,6,Hills,No Garage,Unfinished,760812
1840,3,2.0,1975,49,4,Rural,Attached,Finished,483556
2423,4,1.5,1997,27,9,Rural,Detached,Finished,811265
1791,2,2.5,1968,56,6,Rural,Attached,Finished,566669
1320,3,2.0,1958,66,5,Suburbs,No Garage,Finished,485830
1795,4,2.0,2013,11,8,Suburbs,Attached,Unfinished,716759
2054,3,3.0,2003,21,6,Beachfront,Attached,Unfinished,925506
1910,3,1.0,2000,24,5,Hills,Carport,Finished,733844
1753,3,2.0,1988,36,8,Suburbs,Attached,Finished,658939
2033,1,1.0,1953,71,8,Beachfront,Attached,Finished,802674
2084,2,2.5,1952,72,7,Suburbs,Detached,Unfinished,596351
2191,3,2.5,2013,11,2,Suburbs,Attached,No,563861
1824,3,2.0,1978,46,7,Suburbs,Attached,Finished,601305
1416,1,2.5,1960,64,8,Downtown,No Garage,Unfinished,576566
1573,4,2.0,2007,17,4,Downtown,Attached,Unfinished,663645
2103,5,2.5,1976,48,5,Downtown,Carport,No,736239
1091,4,2.0,1970,54,8,Suburbs,Detached,Finished,548340
1684,4,2.0,1988,36,2,Suburbs,Carport,No,474796
1303,3,3.0,1995,29,8,Suburbs,Attached,Finished,657283
1514,5,2.0,2015,9,6,Hills,Attached,No,783908
2139,2,1.5,1985,39,6,Suburbs,Attached,Finished,652712
1595,5,2.0,2014,10,1,Suburbs,Carport,Finished,512831
1523,5,3.0,2012,12,8,Downtown,Attached,No,765907
820,4,2.0,1984,40,6,Downtown,No Garage,Finished,496173
1873,5,1.0,1980,44,6,Rural,No Garage,Unfinished,593971
1822,4,2.0,1977,47,7,Suburbs,Attached,No,644923
2581,3,2.0,1950,74,7,Rural,Attached,Finished,704234
1346,3,1.5,1974,50,9,Downtown,Attached,Unfinished,664093
1609,4,2.5,1992,32,6,Suburbs,Attached,Unfinished,612693
1624,2,3.0,2016,8,6,Suburbs,Attached,No,582236
2288,4,2.0,2012,12,9,Downtown,Attached,Unfinished,853512
1452,5,2.0,2000,24,7,Downtown,Detached,Finished,658997
1639,2,2.0,1951,73,5,Downtown,No Garage,Unfinished,543167
1803,4,1.5,2013,11,4,Suburbs,Attached,Finished,638655
1593,5,3.0,2023,1,8,Downtown,Detached,Finished,766534
1276,5,2.0,2018,6,6,Hills,Attached,No,718037
1597,5,2.0,1958,66,7,Suburbs,Carport,No,568056
2036,3,2.5,1951,73,6,Downtown,Attached,Finished,683324
986,5,2.0,1983,41,4,Downtown,Attached,Unfinished,527297
1566,4,2.5,2009,15,7,Suburbs,No Garage,No,652787
1149,2,1.0,2010,14,3,Downtown,Attached,Unfinished,510577
2097,3,2.5,1980,44,6,Beachfront,Attached,Finished,893838
738,4,3.0,1959,65,6,Hills,Attached,Finished,628731
1220,3,2.5,1985,39,6,Downtown,Carport,No,523326
1688,4,3.0,1998,26,7,Suburbs,Attached,No,694190
2282,4,1.5,2019,5,8,Downtown,Attached,Finished,838608
1467,2,2.0,1998,26,8,Suburbs,Attached,Finished,626084
1222,4,2.5,1952,72,2,Suburbs,No Garage,Finished,424483
2440,4,2.0,2023,1,4,Suburbs,No Garage,Finished,706539
775,3,2.0,1954,70,6,Downtown,Attached,Unfinished,500027
500,1,2.0,2010,14,9,Rural,Carport,Finished,452384
1720,1,1.5,1975,49,8,Suburbs,Attached,Unfinished,611215
1248,3,2.0,2021,3,8,Downtown,Detached,Unfinished,665383
989,5,1.5,1954,70,5,Rural,Attached,Finished,449902
1854,3,2.5,1964,60,6,Suburbs,Attached,Unfinished,602454
1621,4,1.5,1965,59,6,Beachfront,No Garage,Finished,765093
1217,3,1.0,1950,74,4,Downtown,Carport,Unfinished,416442
859,3,2.0,1965,59,2,Rural,No Garage,Finished,284829
1936,4,2.0,1986,38,9,Rural,Attached,Finished,730913
1825,4,3.0,1952,72,5,Downtown,Detached,Unfinished,600265
1450,2,2.0,2001,23,5,Rural,No Garage,Finished,479394
2423,3,2.0,1996,28,3,Suburbs,Attached,Unfinished,609197
964,1,2.5,1962,62,9,Beachfront,Attached,Finished,708657
737,3,2.0,2004,20,7,Downtown,Detached,Unfinished,531668
1154,4,1.0,1970,54,7,Suburbs,Carport,Finished,513944
1477,2,2.0,2015,9,9,Suburbs,Carport,Unfinished,586840
1621,3,3.0,2003,21,5,Hills,No Garage,Unfinished,707511
1379,3,2.0,1976,48,7,Suburbs,Attached,No,524877
1676,5,2.0,1987,37,2,Hills,Attached,Unfinished,663486
874,5,1.5,2007,17,4,Beachfront,Detached,Finished,705113
2221,1,1.5,2011,13,8,Suburbs,Attached,Finished,741534
1458,4,2.0,1995,29,8,Rural,Attached,Finished,591925
2058,3,2.0,1960,64,6,Hills,Attached,Unfinished,808916
1671,3,1.0,2021,3,6,Suburbs,No Garage,Unfinished,569897
1728,4,3.0,1957,67,6,Suburbs,Attached,No,577174
1784,5,2.5,2020,4,1,Suburbs,Detached,Finished,553808
1723,5,2.0,2013,11,5,Suburbs,Attached,Finished,658847
1821,4,2.5,1970,54,5,Downtown,Detached,Unfinished,691188
2164,3,1.0,2021,3,5,Downtown,Attached,No,658108
1598,4,2.0,2012,12,8,Suburbs,Carport,No,591277
1854,3,2.5,2013,11,5,Suburbs,Carport,Finished,631312
1455,4,2.5,1969,55,4,Downtown,No Garage,Finished,574983
2220,3,2.5,1957,67,6,Beachfront,Attached,Finished,869816
1161,4,2.0,2007,17,8,Rural,Carport,Unfinished,567044
2400,3,3.0,1995,29,5,Downtown,Attached,Finished,737718
1479,2,1.5,1980,44,3,Rural,Attached,Finished,416728
784,5,3.0,1958,66,6,Rural,Detached,Unfinished,449698
1564,2,3.0,1964,60,7,Hills,Attached,Finished,783551
1159,3,1.5,1975,49,7,Downtown,Detached,No,566367
1920,3,2.5,1959,65,8,Downtown,No Garage,Unfinished,695680
1173,1,1.0,1978,46,9,Beachfront,No Garage,Finished,693108
1276,1,2.0,1985,39,8,Beachfront,Attached,Unfinished,747960
555,2,2.0,1986,38,7,Rural,Attached,Finished,385696
1273,4,2.0,2020,4,6,Rural,Attached,Finished,616143
500,3,3.0,1972,52,2,Downtown,Attached,No,327701
708,5,2.5,1990,34,10,Suburbs,Attached,Finished,594787
1880,4,2.0,1977,47,6,Downtown,Attached,Finished,663173
1892,3,2.5,1997,27,4,Downtown,Attached,Unfinished,641445
1712,4,3.0,1987,37,7,Rural,Attached,No,615894
1016,3,1.0,1980,44,5,Downtown,Attached,Unfinished,531231
1476,4,3.0,1963,61,7,Suburbs,Attached,No,604810
1498,3,1.0,2022,2,7,Beachfront,Attached,No,777930
920,3,2.5,1978,46,6,Downtown,Carport,Unfinished,526334
2251,4,2.0,2000,24,8,Hills,Attached,Unfinished,877562
1938,5,1.5,1998,26,5,Hills,Attached,Finished,799241
1389,4,2.0,1992,32,6,Suburbs,Attached,Unfinished,574311
1513,3,2.5,2021,3,6,Downtown,Attached,Finished,648152
1604,4,2.0,1954,70,7,Suburbs,Carport,Finished,617216
500,3,1.0,1991,33,8,Suburbs,Attached,Finished,528982
1376,3,2.0,1956,68,6,Suburbs,Attached,Unfinished,506036
1159,3,3.0,1991,33,7,Suburbs,Attached,Finished,559557
999,4,2.0,1985,39,4,Hills,Attached,Finished,622610
1359,2,1.5,1976,48,9,Downtown,Attached,Finished,634415
2398,3,2.0,2007,17,6,Rural,Attached,Unfinished,694243
1820,4,1.0,1995,29,7,Downtown,Attached,No,655939
1214,3,2.5,2015,9,2,Suburbs,Carport,Finished,463562
1786,2,2.5,1974,50,5,Beachfront,Attached,No,793198
2199,2,2.0,2022,2,6,Suburbs,Carport,Unfinished,612796
1962,5,2.0,1976,48,8,Downtown,No Garage,No,697083
1529,3,2.5,1950,74,6,Rural,Detached,Finished,511723
1176,3,2.0,2023,1,9,Rural,Detached,Finished,623947
1849,4,2.5,1991,33,6,Rural,No Garage,Unfinished,614109
1696,4,2.5,2001,23,6,Suburbs,Attached,Finished,674148
1947,3,2.5,1974,50,4,Suburbs,Carport,Finished,532257
1817,4,2.0,2003,21,8,Hills,Attached,Unfinished,829691
2024,4,2.0,2016,8,5,Beachfront,Attached,Finished,863092
1232,4,3.0,1955,69,8,Suburbs,Detached,Finished,589170
2158,2,2.0,2007,17,9,Rural,Attached,Finished,727157
1598,4,2.5,2019,5,9,Suburbs,Attached,Unfinished,677969
2537,3,1.5,2002,22,6,Suburbs,Attached,Finished,735061
1155,3,2.5,2015,9,7,Downtown,Attached,Unfinished,636262
2367,3,2.0,2007,17,8,Suburbs,Detached,Unfinished,742341
1598,1,1.5,1951,73,4,Suburbs,Detached,Unfinished,434194
1174,2,1.0,1971,53,7,Downtown,Attached,Finished,600522
1258,4,2.5,1986,38,2,Suburbs,Attached,Finished,522950
1339,1,2.5,1969,55,6,Rural,Attached,Unfinished,404315
1712,3,2.0,1973,51,4,Rural,No Garage,No,468647
1761,3,1.5,2014,10,4,Suburbs,Attached,Finished,664575
1213,2,2.5,2014,10,6,Beachfront,Attached,No,736421
1487,5,1.0,1950,74,6,Downtown,Attached,Finished,619512
2571,3,2.0,1952,72,7,Suburbs,Attached,No,736467
2363,3,1.5,1995,29,3,Rural,Attached,Unfinished,593402
1718,3,1.5,2004,20,6,Suburbs,Carport,Finished,622928
1519,3,1.5,2013,11,4,Suburbs,Detached,No,514092
1560,1,2.0,1994,30,7,Downtown,Detached,Unfinished,614087
1806,4,1.0,1975,49,7,Beachfront,Detached,Unfinished,832565
988,5,2.0,2014,10,7,Suburbs,Attached,Finished,619838
1371,3,2.0,1973,51,7,Beachfront,Carport,Finished,743856
665,4,2.0,2023,1,5,Suburbs,Attached,Unfinished,457277
1699,4,2.0,1984,40,8,Rural,Attached,No,571662
1823,4,2.5,1973,51,6,Rural,Carport,Finished,585271
1258,3,1.5,1977,47,6,Rural,Attached,Unfinished,503025
2286,3,2.0,1965,59,7,Suburbs,Attached,Finished,715480
887,3,1.0,2008,16,1,Suburbs,Detached,No,312131
767,4,1.0,2003,21,7,Rural,No Garage,No,386453
1612,4,2.0,1965,59,7,Suburbs,Attached,Finished,619239
2023,2,2.0,1964,60,5,Suburbs,Attached,Unfinished,596544
2341,3,3.0,1960,64,3,Downtown,Attached,Finished,660177
1270,5,2.0,2014,10,3,Beachfront,Detached,No,669376
2039,4,3.0,2017,7,9,Downtown,Attached,Unfinished,819112
1480,5,1.0,1992,32,7,Suburbs,Detached,Finished,638153
1413,4,1.0,2018,6,4,Suburbs,Attached,Unfinished,567010
1941,3,1.0,1962,62,6,Suburbs,Attached,Finished,602732
1826,4,1.5,1959,65,7,Rural,No Garage,No,582772
711,4,2.0,1990,34,8,Downtown,No Garage,Finished,586251
2238,2,2.5,1999,25,2,Suburbs,Carport,Finished,543783
2190,3,1.0,2020,4,5,Rural,Carport,Unfinished,640767
1187,4,3.0,2008,16,8,Rural,Attached,Finished,619427
1697,2,2.5,1988,36,1,Downtown,Carport,Finished,475882
1747,4,2.0,1952,72,5,Beachfront,No Garage,Unfinished,779070
1630,4,1.0,1956,68,9,Rural,Detached,Finished,613360
1224,5,1.5,1998,26,7,Beachfront,No Garage,Finished,736513
1164,1,1.5,1975,49,5,Suburbs,Attached,No,400443
1487,3,1.5,1982,42,3,Suburbs,Carport,Unfinished,429738
2086,4,2.0,1997,27,2,Beachfront,Detached,Unfinished,758856
1771,3,1.5,1951,73,5,Beachfront,Detached,Unfinished,719020
1314,4,2.0,2020,4,8,Suburbs,Attached,Finished,651665
1885,4,3.0,1981,43,6,Suburbs,Attached,Unfinished,642374
500,2,2.5,1953,71,7,Suburbs,No Garage,Finished,384062
2074,3,3.0,1969,55,9,Suburbs,Detached,Unfinished,730784
630,3,1.5,1985,39,6,Suburbs,Detached,Unfinished,399339
1318,3,2.0,1981,43,4,Suburbs,Detached,Finished,524225
940,5,2.0,1977,47,6,Beachfront,Attached,Finished,698370
852,4,1.0,1950,74,9,Downtown,Attached,Finished,594177
2080,4,1.0,2009,15,8,Rural,Detached,No,723081
1266,4,2.5,2005,19,3,Downtown,Attached,Unfinished,543966
1673,3,2.5,1984,40,7,Suburbs,Attached,Unfinished,623286
1476,5,2.0,1979,45,7,Downtown,No Garage,Finished,637200
1738,4,2.0,2003,21,9,Suburbs,Detached,Unfinished,691905
1538,4,2.0,1985,39,4,Rural,Carport,Finished,545891
858,4,1.0,2004,20,6,Beachfront,Carport,Finished,707412
1998,3,2.0,2007,17,8,Downtown,Attached,Unfinished,768163
1253,4,1.5,2014,10,6,Suburbs,Attached,Finished,537000
721,2,1.0,2018,6,6,Suburbs,Attached,Finished,444238
1285,3,3.0,2000,24,3,Beachfront,Carport,Finished,727224
2250,3,2.0,1971,53,5,Rural,No Garage,No,579770
1925,5,2.5,2002,22,5,Suburbs,Attached,Unfinished,677639
1325,4,2.0,1985,39,9,Rural,Detached,Unfinished,599013
1325,4,2.0,2017,7,5,Rural,Attached,No,506425
1339,4,1.5,1985,39,6,Downtown,Attached,Finished,627663
2538,4,1.0,2001,23,7,Suburbs,Detached,Finished,739444
1690,5,1.5,2002,22,4,Beachfront,Attached,Unfinished,748863
1715,3,2.5,1999,25,6,Rural,Attached,Finished,586368
2015,3,2.5,1990,34,7,Suburbs,Attached,Finished,700554
1619,2,2.0,1967,57,8,Suburbs,Attached,Unfinished,551608
1370,4,2.0,1971,53,7,Suburbs,Attached,No,565676
1401,4,3.0,2015,9,7,Suburbs,Attached,Finished,631286
1464,3,1.0,1970,54,4,Rural,Attached,Finished,444104
1481,1,2.0,1993,31,9,Suburbs,Attached,Finished,653639
1863,4,2.0,1996,28,4,Rural,No Garage,No,532382
1525,1,2.5,1988,36,8,Beachfront,Attached,Unfinished,762654
1866,4,3.0,1978,46,5,Downtown,Carport,No,643570
1459,5,1.5,2003,21,9,Suburbs,Carport,Finished,643609
1539,3,3.0,1966,58,7,Suburbs,Attached,Finished,617408
500,3,2.5,2009,15,8,Rural,Attached,No,480182
1958,4,1.5,1980,44,5,Downtown,Attached,Finished,698743
1673,4,2.0,2022,2,6,Suburbs,Attached,Finished,717892
1999,3,2.0,1998,26,7,Beachfront,Detached,Finished,840390
500,5,3.0,1951,73,8,Suburbs,Detached,Finished,500174
2544,2,1.5,1997,27,4,Beachfront,Attached,No,808512
1430,3,2.5,1963,61,9,Hills,Attached,Finished,776669
2054,4,2.0,2008,16,8,Downtown,Attached,No,777138
980,4,2.5,2007,17,5,Downtown,Detached,Unfinished,609496
1806,2,2.0,2007,17,8,Hills,Attached,Finished,827405
973,4,2.0,2000,24,6,Hills,Carport,Finished,664989
1188,4,2.5,1951,73,6,Downtown,Attached,Finished,602828
2457,3,2.5,1990,34,5,Downtown,No Garage,Finished,735729
1404,2,3.0,1965,59,7,Downtown,Detached,Finished,657378
1608,4,1.0,1953,71,7,Hills,Attached,Finished,761942
1935,2,2.5,1961,63,6,Downtown,Attached,No,650462
1747,3,1.5,1978,46,7,Suburbs,Attached,Finished,581860
1575,3,2.0,1956,68,7,Rural,Attached,Unfinished,587880
1682,4,2.0,1963,61,7,Downtown,No Garage,Unfinished,619888
2701,4,2.0,1961,63,3,Suburbs,Attached,Unfinished,661906
1471,4,2.0,1954,70,8,Suburbs,Attached,Finished,599332
1600,3,3.0,1981,43,6,Beachfront,Attached,Finished,781393
2025,4,1.5,2023,1,5,Suburbs,Attached,Finished,655195
2052,4,2.5,1992,32,5,Rural,Carport,Finished,625881
2093,4,2.0,2018,6,6,Rural,Carport,No,593702
1819,5,1.5,1994,30,8,Downtown,Carport,Finished,744279
928,1,1.5,1958,66,6,Downtown,Attached,Finished,497144
2316,4,3.0,1998,26,7,Suburbs,Attached,Finished,792198
926,2,3.0,1982,42,3,Suburbs,Attached,Finished,422710
1651,3,3.0,1967,57,6,Rural,Attached,Finished,548265
1122,3,3.0,1958,66,10,Rural,Attached,Finished,542647
1467,3,1.5,2011,13,8,Suburbs,Attached,Finished,670594
1664,3,2.0,2006,18,5,Suburbs,Carport,No,540376
1660,4,2.5,1978,46,6,Suburbs,Carport,Finished,603423
1710,3,2.0,1974,50,5,Rural,Detached,Unfinished,516560
2306,4,2.0,1964,60,6,Suburbs,Attached,Unfinished,697709
1726,3,2.0,1955,69,8,Suburbs,Detached,Finished,675982
1377,2,2.0,1991,33,8,Suburbs,Attached,Unfinished,615109
1982,4,2.0,1978,46,5,Suburbs,Attached,Finished,582994
2094,3,1.5,1953,71,9,Suburbs,Carport,Unfinished,657886
886,3,2.0,2006,18,7,Suburbs,Attached,No,471231
1798,4,2.0,1998,26,6,Downtown,Attached,Unfinished,712160
1850,3,2.0,1993,31,6,Rural,Attached,No,581599
1351,2,1.5,1963,61,7,Downtown,Carport,Finished,579303
2187,3,2.5,1952,72,7,Downtown,Attached,Unfinished,703696
1424,5,1.0,2011,13,6,Suburbs,No Garage,Unfinished,549615
1562,4,2.0,2013,11,6,Downtown,Attached,No,636592
1413,4,2.5,1994,30,4,Suburbs,Attached,Unfinished,496124
1507,4,2.0,2007,17,8,Suburbs,No Garage,Finished,617459
951,2,2.0,1969,55,6,Suburbs,Carport,No,375792
779,3,2.5,2007,17,4,Suburbs,Carport,Finished,406457
2297,4,2.0,2006,18,8,Downtown,Attached,Finished,814243
1076,2,2.5,2017,7,9,Downtown,No Garage,Finished,646752
1004,3,2.5,2001,23,9,Beachfront,Attached,Finished,813971
500,3,2.5,1986,38,6,Suburbs,No Garage,No,394325
1180,3,2.0,1957,67,4,Suburbs,Carport,Unfinished,444374
838,5,1.5,1993,31,6,Downtown,Detached,Finished,565241
2321,2,2.0,1954,70,4,Suburbs,Attached,Finished,583629
2004,3,2.0,2018,6,9,Suburbs,No Garage,Finished,794885
1155,2,2.0,1980,44,4,Suburbs,Attached,Finished,476891
2626,5,2.0,1994,30,5,Rural,Attached,Unfinished,727707
1990,2,2.0,1958,66,6,Downtown,Attached,No,629571
1337,3,1.0,1981,43,6,Suburbs,Attached,Finished,544791
500,4,2.0,1982,42,8,Rural,Attached,Finished,462947
2645,4,2.0,2016,8,6,Beachfront,Detached,Unfinished,981955
805,3,2.5,1979,45,4,Downtown,Carport,Finished,470734
677,3,1.0,1978,46,5,Suburbs,Attached,Unfinished,372386
2011,3,2.0,1952,72,6,Downtown,Attached,Unfinished,613797
2719,3,3.0,2006,18,4,Downtown,No Garage,Finished,722958
2192,3,1.5,1979,45,7,Suburbs,No Garage,Finished,693497
1781,3,2.0,1958,66,7,Downtown,Carport,Finished,611576
1797,3,1.0,1975,49,7,Rural,Attached,No,577183
1926,3,2.5,1951,73,9,Suburbs,Attached,Unfinished,644541
1879,4,2.0,2011,13,9,Downtown,Attached,Finished,780393
1640,5,2.0,1952,72,9,Downtown,No Garage,Unfinished,671045
1552,4,2.0,1995,29,5,Rural,Attached,Finished,568653
1468,2,3.0,2017,7,4,Downtown,Detached,Finished,565985
1123,2,1.5,1974,50,5,Suburbs,Attached,Finished,445526
1359,5,1.0,2000,24,8,Suburbs,Attached,Unfinished,629207
653,3,3.0,1962,62,10,Suburbs,Attached,Finished,515693
1450,2,2.0,1993,31,8,Suburbs,Attached,Unfinished,627205
1005,4,3.0,1984,40,4,Downtown,Attached,No,467686
948,4,2.0,2004,20,9,Downtown,Detached,No,621745
1589,4,2.5,1958,66,6,Downtown,Attached,Unfinished,656663
2196,3,2.0,1951,73,1,Suburbs,Detached,Finished,488288
1959,1,2.5,2010,14,6,Rural,Carport,Unfinished,569609
714,5,3.0,1990,34,2,Suburbs,Attached,Unfinished,406421
1005,3,2.0,1993,31,6,Downtown,No Garage,Finished,519580
1970,4,1.5,2013,11,5,Suburbs,Attached,No,635062
1008,4,2.0,1980,44,6,Suburbs,Attached,Finished,536236
1387,4,1.5,1996,28,7,Hills,Carport,Unfinished,710871
1775,3,1.5,1951,73,8,Suburbs,Carport,No,599858
1015,3,2.0,2018,6,7,Suburbs,Detached,Finished,571068
1552,4,2.0,2007,17,6,Suburbs,Attached,No,586227
832,4,2.0,1993,31,8,Beachfront,Attached,Finished,786986
1199,5,2.0,2023,1,9,Rural,Attached,Unfinished,620326
1659,2,2.5,2005,19,4,Suburbs,Attached,No,553747
703,2,1.0,1992,32,6,Downtown,Attached,No,435374
1720,5,1.0,1983,41,5,Suburbs,Detached,No,569098
1490,4,1.5,1979,45,2,Suburbs,Carport,No,431933
1776,4,2.0,2020,4,7,Rural,Attached,Finished,680864
1611,3,1.5,2019,5,8,Suburbs,Attached,Unfinished,593813
2182,4,2.0,2004,20,4,Downtown,Attached,Unfinished,713750
1562,4,2.0,2016,8,8,Rural,Attached,Unfinished,638738
1285,4,2.5,1962,62,8,Rural,Attached,Finished,580393
1561,3,1.0,1952,72,9,Suburbs,Carport,Finished,609712
1771,1,2.5,1975,49,5,Rural,Attached,Finished,533995
1524,4,2.5,2006,18,9,Suburbs,Carport,Finished,637915
1520,3,2.5,1973,51,5,Beachfront,Carport,Unfinished,687974
1149,3,3.0,2002,22,7,Rural,No Garage,Unfinished,518670
1168,5,1.0,2019,5,3,Suburbs,Attached,Finished,520192
798,3,1.5,1992,32,2,Rural,Attached,Finished,325461
2374,4,3.0,2009,15,7,Beachfront,Attached,Unfinished,994540
878,2,2.0,2007,17,6,Suburbs,Attached,Unfinished,463289
1153,4,2.0,1998,26,5,Suburbs,Attached,Finished,559093
1140,5,2.5,1991,33,4,Rural,Attached,Finished,530750
1947,2,2.5,2015,9,7,Downtown,Attached,Unfinished,727507
1352,1,3.0,1960,64,1,Suburbs,Attached,Finished,397688
2123,3,3.0,1967,57,8,Beachfront,Attached,Unfinished,886238
1163,2,2.5,2001,23,3,Rural,Attached,No,421255
1639,4,2.0,1995,29,4,Suburbs,Attached,Unfinished,567303
1082,5,3.0,1993,31,6,Downtown,Detached,Unfinished,598932
2572,3,1.0,1971,53,6,Suburbs,Carport,No,632329
906,3,1.5,2002,22,6,Suburbs,Carport,Finished,469263
1654,3,3.0,2008,16,5,Downtown,Attached,Unfinished,619363
1816,4,2.0,1979,45,9,Rural,Attached,Finished,706437
1706,1,1.5,1957,67,7,Suburbs,No Garage,No,536910
1407,4,1.5,2006,18,2,Suburbs,Detached,No,488456
1435,4,3.0,2022,2,6,Suburbs,Carport,Finished,685400
1521,4,2.0,1969,55,8,Hills,Detached,Finished,771639
1426,3,2.5,1974,50,5,Suburbs,Attached,Finished,556314
1981,4,1.5,1968,56,3,Downtown,Attached,Finished,594116
2605,2,2.5,1954,70,8,Downtown,Carport,Unfinished,758318
1221,2,2.5,2021,3,7,Suburbs,Carport,Unfinished,510716
815,4,2.0,1976,48,7,Suburbs,Attached,Finished,528454
1455,4,2.0,1989,35,3,Suburbs,Carport,Finished,494362
2789,1,1.5,1975,49,4,Suburbs,Attached,Finished,615485
1098,3,3.0,1976,48,7,Downtown,Attached,Finished,584574
2319,3,2.5,2011,13,5,Suburbs,Carport,Finished,737177
2338,3,3.0,1999,25,6,Suburbs,Carport,Unfinished,705960
1223,3,2.0,1991,33,6,Downtown,Attached,Finished,614677
1784,2,2.5,1978,46,5,Downtown,Carport,Finished,612238
2314,3,2.5,1988,36,9,Downtown,No Garage,Finished,809061
1310,4,2.5,2009,15,8,Downtown,Attached,No,674389
1398,4,3.0,1990,34,7,Suburbs,Detached,Unfinished,611835
1209,4,2.0,1982,42,3,Downtown,Attached,No,471933
992,2,1.5,1965,59,4,Suburbs,Carport,Unfinished,386376
1175,5,2.5,1972,52,6,Downtown,Attached,Finished,644795
888,4,2.5,1956,68,4,Hills,Detached,No,547785
1517,4,2.0,1975,49,10,Beachfront,Attached,Unfinished,860473
1115,4,1.5,1961,63,4,Downtown,Attached,Unfinished,473202
1616,5,2.0,2021,3,6,Suburbs,Attached,Finished,718380
722,3,2.0,1954,70,6,Downtown,Attached,Finished,471993
1665,3,2.0,2018,6,7,Suburbs,No Garage,Unfinished,635082
1916,4,2.5,1998,26,4,Downtown,Attached,No,649160
503,4,2.5,1975,49,6,Rural,Attached,Unfinished,392859
1687,4,1.5,1954,70,5,Suburbs,Detached,Finished,541431
2113,3,2.0,1971,53,8,Beachfront,Attached,Unfinished,864692
895,2,2.0,1962,62,2,Downtown,No Garage,Finished,390748
2336,3,1.5,1977,47,9,Rural,Attached,Unfinished,691076
1709,5,2.5,1982,42,8,Rural,Attached,No,658412
1147,4,3.0,1972,52,5,Downtown,Attached,Finished,577314
1472,3,2.0,1967,57,8,Suburbs,Carport,Unfinished,587615
1779,3,2.5,1979,45,2,Downtown,Attached,Finished,559101
1538,3,3.0,1975,49,9,Suburbs,Attached,Unfinished,673703
1769,4,2.5,1965,59,6,Suburbs,Attached,Finished,625320
1039,4,1.5,1988,36,5,Suburbs,Detached,Finished,562142
1584,4,3.0,1982,42,6,Suburbs,Attached,Finished,585245
793,3,2.0,1975,49,3,Beachfront,Attached,Unfinished,630673
1444,4,2.0,1997,27,10,Downtown,Attached,Unfinished,731440
1048,3,1.0,2014,10,2,Hills,Attached,Unfinished,562770
1132,4,2.0,1987,37,7,Downtown,Attached,Finished,607692
2118,3,1.5,1951,73,6,Rural,Attached,Finished,562977
2045,3,1.5,1955,69,9,Suburbs,Attached,No,657040
1804,4,2.0,1995,29,5,Downtown,Attached,No,642457
953,5,2.5,1999,25,6,Beachfront,Carport,Unfinished,725020
1341,2,3.0,1987,37,6,Suburbs,Attached,No,552178
2106,4,2.0,1967,57,7,Rural,Attached,Unfinished,653668
1570,3,3.0,1976,48,3,Suburbs,Attached,No,497703
2659,3,3.0,1990,34,4,Suburbs,Detached,Finished,729459
1696,1,2.5,2021,3,5,Suburbs,Carport,Finished,525026
1596,3,1.5,2023,1,7,Rural,Attached,Finished,579336
1345,3,2.5,1966,58,4,Downtown,Detached,Unfinished,483825
1566,2,3.0,2011,13,7,Rural,No Garage,Finished,572568
1423,3,2.5,1978,46,5,Beachfront,Attached,Finished,698157
1854,5,2.0,2007,17,8,Downtown,Attached,No,748855
1978,2,2.0,2019,5,9,Downtown,No Garage,Finished,732493
1107,4,2.5,1971,53,6,Rural,Attached,Unfinished,497742
